

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 12 20:08:23 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0000                     	;# 
    56     0001                     	;# 
    57     0002                     	;# 
    58     0003                     	;# 
    59     0004                     	;# 
    60     0005                     	;# 
    61     0006                     	;# 
    62     0007                     	;# 
    63     0008                     	;# 
    64     0009                     	;# 
    65     000A                     	;# 
    66     000B                     	;# 
    67     000C                     	;# 
    68     000D                     	;# 
    69     000E                     	;# 
    70     000E                     	;# 
    71     000F                     	;# 
    72     0010                     	;# 
    73     0011                     	;# 
    74     0012                     	;# 
    75     0013                     	;# 
    76     0014                     	;# 
    77     0015                     	;# 
    78     0015                     	;# 
    79     0016                     	;# 
    80     0017                     	;# 
    81     0018                     	;# 
    82     0019                     	;# 
    83     001A                     	;# 
    84     001B                     	;# 
    85     001B                     	;# 
    86     001C                     	;# 
    87     001D                     	;# 
    88     001E                     	;# 
    89     001F                     	;# 
    90     0081                     	;# 
    91     0085                     	;# 
    92     0086                     	;# 
    93     0087                     	;# 
    94     0088                     	;# 
    95     0089                     	;# 
    96     008C                     	;# 
    97     008D                     	;# 
    98     008E                     	;# 
    99     0091                     	;# 
   100     0092                     	;# 
   101     0093                     	;# 
   102     0094                     	;# 
   103     0098                     	;# 
   104     0099                     	;# 
   105     009C                     	;# 
   106     009D                     	;# 
   107     009E                     	;# 
   108     009F                     	;# 
   109     010C                     	;# 
   110     010D                     	;# 
   111     010E                     	;# 
   112     010F                     	;# 
   113     018C                     	;# 
   114     018D                     	;# 
   115     0000                     	;# 
   116     0001                     	;# 
   117     0002                     	;# 
   118     0003                     	;# 
   119     0004                     	;# 
   120     0005                     	;# 
   121     0006                     	;# 
   122     0007                     	;# 
   123     0008                     	;# 
   124     0009                     	;# 
   125     000A                     	;# 
   126     000B                     	;# 
   127     000C                     	;# 
   128     000D                     	;# 
   129     000E                     	;# 
   130     000E                     	;# 
   131     000F                     	;# 
   132     0010                     	;# 
   133     0011                     	;# 
   134     0012                     	;# 
   135     0013                     	;# 
   136     0014                     	;# 
   137     0015                     	;# 
   138     0015                     	;# 
   139     0016                     	;# 
   140     0017                     	;# 
   141     0018                     	;# 
   142     0019                     	;# 
   143     001A                     	;# 
   144     001B                     	;# 
   145     001B                     	;# 
   146     001C                     	;# 
   147     001D                     	;# 
   148     001E                     	;# 
   149     001F                     	;# 
   150     0081                     	;# 
   151     0085                     	;# 
   152     0086                     	;# 
   153     0087                     	;# 
   154     0088                     	;# 
   155     0089                     	;# 
   156     008C                     	;# 
   157     008D                     	;# 
   158     008E                     	;# 
   159     0091                     	;# 
   160     0092                     	;# 
   161     0093                     	;# 
   162     0094                     	;# 
   163     0098                     	;# 
   164     0099                     	;# 
   165     009C                     	;# 
   166     009D                     	;# 
   167     009E                     	;# 
   168     009F                     	;# 
   169     010C                     	;# 
   170     010D                     	;# 
   171     010E                     	;# 
   172     010F                     	;# 
   173     018C                     	;# 
   174     018D                     	;# 
   175                           
   176                           	psect	strings
   177     0100                     __pstrings:
   178     0100                     stringtab:
   179     0100                     __stringtab:
   180     0100                     stringcode:	
   181                           ;	String table - string pointers are 1 byte each
   182                           
   183     0100                     stringdir:
   184     0100  3001               	movlw	high stringdir
   185     0101  008A               	movwf	10
   186     0102  0804               	movf	4,w
   187     0103  0A84               	incf	4,f
   188     0104  0782               	addwf	2,f
   189     0105                     __stringbase:
   190     0105  3400               	retlw	0
   191     0106                     __end_of__stringtab:
   192     0106                     _DATOS:
   193     0106  34C0               	retlw	192
   194     0107  34F9               	retlw	249
   195     0108  34A4               	retlw	164
   196     0109  34B0               	retlw	176
   197     010A  3499               	retlw	153
   198     010B  3492               	retlw	146
   199     010C  3482               	retlw	130
   200     010D  34F8               	retlw	248
   201     010E  3480               	retlw	128
   202     010F  3490               	retlw	144
   203     0110  3488               	retlw	136
   204     0111  3483               	retlw	131
   205     0112  34C6               	retlw	198
   206     0113  34A1               	retlw	161
   207     0114  3486               	retlw	134
   208     0115  348E               	retlw	142
   209     0116  34C2               	retlw	194
   210     0117  3489               	retlw	137
   211     0118  34CF               	retlw	207
   212     0119  34E1               	retlw	225
   213     011A  3489               	retlw	137
   214     011B  34C7               	retlw	199
   215     011C  34C8               	retlw	200
   216     011D  34AB               	retlw	171
   217     011E  34C0               	retlw	192
   218     011F  348C               	retlw	140
   219     0120  3498               	retlw	152
   220     0121  34AF               	retlw	175
   221     0122  3492               	retlw	146
   222     0123  3487               	retlw	135
   223     0124  34C1               	retlw	193
   224     0125  34C1               	retlw	193
   225     0126  34D5               	retlw	213
   226     0127  3489               	retlw	137
   227     0128  3491               	retlw	145
   228     0129  34A4               	retlw	164
   229     012A  34BF               	retlw	191
   230     012B  347F               	retlw	127
   231     012C  349C               	retlw	156
   232     012D  34FF               	retlw	255
   233     012E                     __end_of_DATOS:
   234     0001                     _TMR0	set	1
   235     000B                     _INTCONbits	set	11
   236     0008                     _PORTD	set	8
   237     0005                     _PORTA	set	5
   238     0081                     _OPTION_REGbits	set	129
   239     0088                     _TRISD	set	136
   240     0085                     _TRISA	set	133
   241                           
   242                           	psect	cinit
   243     000F                     start_initialization:	
   244                           ; #config settings
   245                           
   246     000F                     __initialization:
   247                           
   248                           ; Clear objects allocated to COMMON
   249     000F  01F8               	clrf	__pbssCOMMON& (0+127)
   250     0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   251     0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   252     0012  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   253                           
   254                           ; Clear objects allocated to BANK0
   255     0013  1283               	bcf	3,5	;RP0=0, select bank0
   256     0014  1303               	bcf	3,6	;RP1=0, select bank0
   257     0015  01AC               	clrf	__pbssBANK0& (0+127)
   258     0016  01AD               	clrf	(__pbssBANK0+1)& (0+127)
   259     0017  01AE               	clrf	(__pbssBANK0+2)& (0+127)
   260     0018  01AF               	clrf	(__pbssBANK0+3)& (0+127)
   261     0019  01B0               	clrf	(__pbssBANK0+4)& (0+127)
   262     001A  01B1               	clrf	(__pbssBANK0+5)& (0+127)
   263     001B  01B2               	clrf	(__pbssBANK0+6)& (0+127)
   264     001C  01B3               	clrf	(__pbssBANK0+7)& (0+127)
   265     001D                     end_of_initialization:	
   266                           ;End of C runtime variable initialization code
   267                           
   268     001D                     __end_of__initialization:
   269     001D  0183               	clrf	3
   270     001E  120A  118A  2961   	ljmp	_main	;jump to C main() function
   271                           
   272                           	psect	bssCOMMON
   273     0078                     __pbssCOMMON:
   274     0078                     _milisegundos:
   275     0078                     	ds	4
   276                           
   277                           	psect	bssBANK0
   278     002C                     __pbssBANK0:
   279     002C                     visualizar_display@last_mux:
   280     002C                     	ds	4
   281     0030                     _display_buffer:
   282     0030                     	ds	3
   283     0033                     _display_state:
   284     0033                     	ds	1
   285                           
   286                           	psect	cstackCOMMON
   287     0070                     __pcstackCOMMON:
   288     0070                     ?_configurar_hardware:
   289     0070                     ?_configurar_tmr0:	
   290                           ; 1 bytes @ 0x0
   291                           
   292     0070                     ?_INT_TMR0:	
   293                           ; 1 bytes @ 0x0
   294                           
   295     0070                     ??_INT_TMR0:	
   296                           ; 1 bytes @ 0x0
   297                           
   298     0070                     ?_visualizar_display:	
   299                           ; 1 bytes @ 0x0
   300                           
   301     0070                     ?_main:	
   302                           ; 1 bytes @ 0x0
   303                           
   304                           
   305                           ; 1 bytes @ 0x0
   306     0070                     	ds	2
   307     0072                     ??_configurar_hardware:
   308     0072                     ??_configurar_tmr0:	
   309                           ; 1 bytes @ 0x2
   310                           
   311     0072                     ?___awmod:	
   312                           ; 1 bytes @ 0x2
   313                           
   314     0072                     ?_millis:	
   315                           ; 2 bytes @ 0x2
   316                           
   317     0072                     ___awmod@divisor:	
   318                           ; 4 bytes @ 0x2
   319                           
   320                           
   321                           ; 2 bytes @ 0x2
   322     0072                     	ds	2
   323     0074                     ___awmod@dividend:
   324                           
   325                           ; 2 bytes @ 0x4
   326     0074                     	ds	2
   327     0076                     ??_millis:
   328     0076                     ??___awmod:	
   329                           ; 1 bytes @ 0x6
   330                           
   331     0076                     ___awmod@counter:	
   332                           ; 1 bytes @ 0x6
   333                           
   334                           
   335                           ; 1 bytes @ 0x6
   336     0076                     	ds	1
   337     0077                     ___awmod@sign:
   338                           
   339                           ; 1 bytes @ 0x7
   340     0077                     	ds	1
   341     0078                     ??_main:
   342                           
   343                           	psect	cstackBANK0
   344     0020                     __pcstackBANK0:	
   345                           ; 1 bytes @ 0x8
   346                           
   347     0020                     millis@m:
   348                           
   349                           ; 4 bytes @ 0x0
   350     0020                     	ds	4
   351     0024                     ??_visualizar_display:
   352                           
   353                           ; 1 bytes @ 0x4
   354     0024                     	ds	4
   355     0028                     visualizar_display@now:
   356                           
   357                           ; 4 bytes @ 0x8
   358     0028                     	ds	4
   359                           
   360                           	psect	maintext
   361     0161                     __pmaintext:	
   362 ;;
   363 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   364 ;;
   365 ;; *************** function _main *****************
   366 ;; Defined at:
   367 ;;		line 142 in file "Codigo_fuente.c"
   368 ;; Parameters:    Size  Location     Type
   369 ;;		None
   370 ;; Auto vars:     Size  Location     Type
   371 ;;		None
   372 ;; Return value:  Size  Location     Type
   373 ;;                  1    wreg      void 
   374 ;; Registers used:
   375 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   376 ;; Tracked objects:
   377 ;;		On entry : B00/0
   378 ;;		On exit  : 0/0
   379 ;;		Unchanged: 0/0
   380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   381 ;;      Params:         0       0       0       0       0
   382 ;;      Locals:         0       0       0       0       0
   383 ;;      Temps:          0       0       0       0       0
   384 ;;      Totals:         0       0       0       0       0
   385 ;;Total ram usage:        0 bytes
   386 ;; Hardware stack levels required when called: 3
   387 ;; This function calls:
   388 ;;		_configurar_hardware
   389 ;;		_configurar_tmr0
   390 ;;		_visualizar_display
   391 ;; This function is called by:
   392 ;;		Startup code after reset
   393 ;; This function uses a non-reentrant model
   394 ;;
   395                           
   396     0161                     _main:	
   397                           ;psect for function _main
   398                           
   399     0161                     l769:	
   400                           ;incstack = 0
   401                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   402                           
   403                           
   404                           ;Codigo_fuente.c: 143:     configurar_hardware();
   405     0161  120A  118A  2183  120A  118A  	fcall	_configurar_hardware
   406                           
   407                           ;Codigo_fuente.c: 144:     configurar_tmr0();
   408     0166  120A  118A  2174  120A  118A  	fcall	_configurar_tmr0
   409     016B                     l771:
   410                           
   411                           ;Codigo_fuente.c: 147:         visualizar_display();
   412     016B  120A  118A  2021  120A  118A  	fcall	_visualizar_display
   413     0170  296B               	goto	l771
   414     0171  120A  118A  280C   	ljmp	start
   415     0174                     __end_of_main:
   416                           
   417                           	psect	text1
   418     0021                     __ptext1:	
   419 ;; *************** function _visualizar_display *****************
   420 ;; Defined at:
   421 ;;		line 126 in file "Codigo_fuente.c"
   422 ;; Parameters:    Size  Location     Type
   423 ;;		None
   424 ;; Auto vars:     Size  Location     Type
   425 ;;  now             4    8[BANK0 ] unsigned long 
   426 ;; Return value:  Size  Location     Type
   427 ;;                  1    wreg      void 
   428 ;; Registers used:
   429 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   430 ;; Tracked objects:
   431 ;;		On entry : 0/0
   432 ;;		On exit  : 0/0
   433 ;;		Unchanged: 0/0
   434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   435 ;;      Params:         0       0       0       0       0
   436 ;;      Locals:         0       4       0       0       0
   437 ;;      Temps:          0       4       0       0       0
   438 ;;      Totals:         0       8       0       0       0
   439 ;;Total ram usage:        8 bytes
   440 ;; Hardware stack levels used: 1
   441 ;; Hardware stack levels required when called: 2
   442 ;; This function calls:
   443 ;;		___awmod
   444 ;;		_millis
   445 ;; This function is called by:
   446 ;;		_main
   447 ;; This function uses a non-reentrant model
   448 ;;
   449                           
   450     0021                     _visualizar_display:	
   451                           ;psect for function _visualizar_display
   452                           
   453     0021                     l755:	
   454                           ;incstack = 0
   455                           ; Regs used in _visualizar_display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   456                           
   457                           
   458                           ;Codigo_fuente.c: 127:     static uint32_t last_mux = 0;;Codigo_fuente.c: 128:     uint3
      +                          2_t now = millis();
   459     0021  120A  118A  214C  120A  118A  	fcall	_millis
   460     0026  0875               	movf	?_millis+3,w
   461     0027  1283               	bcf	3,5	;RP0=0, select bank0
   462     0028  1303               	bcf	3,6	;RP1=0, select bank0
   463     0029  00AB               	movwf	visualizar_display@now+3
   464     002A  0874               	movf	?_millis+2,w
   465     002B  00AA               	movwf	visualizar_display@now+2
   466     002C  0873               	movf	?_millis+1,w
   467     002D  00A9               	movwf	visualizar_display@now+1
   468     002E  0872               	movf	?_millis,w
   469     002F  00A8               	movwf	visualizar_display@now
   470     0030                     l757:
   471                           
   472                           ;Codigo_fuente.c: 130:     if((now - last_mux) >= 500){
   473     0030  0828               	movf	visualizar_display@now,w
   474     0031  00A4               	movwf	??_visualizar_display
   475     0032  0829               	movf	visualizar_display@now+1,w
   476     0033  00A5               	movwf	??_visualizar_display+1
   477     0034  082A               	movf	visualizar_display@now+2,w
   478     0035  00A6               	movwf	??_visualizar_display+2
   479     0036  082B               	movf	visualizar_display@now+3,w
   480     0037  00A7               	movwf	??_visualizar_display+3
   481     0038  082C               	movf	visualizar_display@last_mux,w
   482     0039  02A4               	subwf	??_visualizar_display,f
   483     003A  082D               	movf	visualizar_display@last_mux+1,w
   484     003B  1C03               	skipc
   485     003C  0F2D               	incfsz	visualizar_display@last_mux+1,w
   486     003D  283F               	goto	u261
   487     003E  2840               	goto	u262
   488     003F                     u261:
   489     003F  02A5               	subwf	??_visualizar_display+1,f
   490     0040                     u262:
   491     0040  082E               	movf	visualizar_display@last_mux+2,w
   492     0041  1C03               	skipc
   493     0042  0F2E               	incfsz	visualizar_display@last_mux+2,w
   494     0043  2845               	goto	u263
   495     0044  2846               	goto	u264
   496     0045                     u263:
   497     0045  02A6               	subwf	??_visualizar_display+2,f
   498     0046                     u264:
   499     0046  082F               	movf	visualizar_display@last_mux+3,w
   500     0047  1C03               	skipc
   501     0048  0F2F               	incfsz	visualizar_display@last_mux+3,w
   502     0049  284B               	goto	u265
   503     004A  284C               	goto	u266
   504     004B                     u265:
   505     004B  02A7               	subwf	??_visualizar_display+3,f
   506     004C                     u266:
   507     004C  0827               	movf	??_visualizar_display+3,w
   508     004D  1D03               	btfss	3,2
   509     004E  285E               	goto	u270
   510     004F  0826               	movf	??_visualizar_display+2,w
   511     0050  1D03               	btfss	3,2
   512     0051  285E               	goto	u270
   513     0052  3001               	movlw	1
   514     0053  0225               	subwf	??_visualizar_display+1,w
   515     0054  1D03               	skipz
   516     0055  285A               	goto	u273
   517     0056  30F4               	movlw	244
   518     0057  0224               	subwf	??_visualizar_display,w
   519     0058  1D03               	skipz
   520     0059  285A               	goto	u273
   521     005A                     u273:
   522     005A  1C03               	btfss	3,0
   523     005B  285D               	goto	u271
   524     005C  285E               	goto	u270
   525     005D                     u271:
   526     005D  289A               	goto	l43
   527     005E                     u270:
   528     005E                     l759:
   529                           
   530                           ;Codigo_fuente.c: 131:         last_mux = now;
   531     005E  1283               	bcf	3,5	;RP0=0, select bank0
   532     005F  1303               	bcf	3,6	;RP1=0, select bank0
   533     0060  082B               	movf	visualizar_display@now+3,w
   534     0061  00AF               	movwf	visualizar_display@last_mux+3
   535     0062  082A               	movf	visualizar_display@now+2,w
   536     0063  00AE               	movwf	visualizar_display@last_mux+2
   537     0064  0829               	movf	visualizar_display@now+1,w
   538     0065  00AD               	movwf	visualizar_display@last_mux+1
   539     0066  0828               	movf	visualizar_display@now,w
   540     0067  00AC               	movwf	visualizar_display@last_mux
   541     0068                     l761:
   542                           
   543                           ;Codigo_fuente.c: 133:         PORTA &= ~0xF8;
   544     0068  3007               	movlw	7
   545     0069  00FF               	movwf	btemp+1
   546     006A  087F               	movf	btemp+1,w
   547     006B  0585               	andwf	5,f	;volatile
   548     006C                     l763:
   549                           
   550                           ;Codigo_fuente.c: 135:         PORTD = DATOS[display_buffer[display_state]];
   551     006C  0833               	movf	_display_state,w
   552     006D  3E30               	addlw	(low (_display_buffer| 0))& (0+255)
   553     006E  0084               	movwf	4
   554     006F  1383               	bcf	3,7	;select IRP bank0
   555     0070  0800               	movf	0,w
   556     0071  3E01               	addlw	low ((_DATOS-__stringbase)| (0+32768))
   557     0072  0084               	movwf	4
   558     0073  120A  118A  2100  120A  118A  	fcall	stringdir
   559     0078  0088               	movwf	8	;volatile
   560     0079                     l765:
   561                           
   562                           ;Codigo_fuente.c: 137:         PORTA |= 1 << display_state;
   563     0079  3001               	movlw	1
   564     007A  00A4               	movwf	??_visualizar_display
   565     007B  0A33               	incf	_display_state,w
   566     007C  287F               	goto	u284
   567     007D                     u285:
   568     007D  1003               	clrc
   569     007E  0DA4               	rlf	??_visualizar_display,f
   570     007F                     u284:
   571     007F  3EFF               	addlw	-1
   572     0080  1D03               	skipz
   573     0081  287D               	goto	u285
   574     0082  0824               	movf	??_visualizar_display,w
   575     0083  00FF               	movwf	btemp+1
   576     0084  087F               	movf	btemp+1,w
   577     0085  0485               	iorwf	5,f	;volatile
   578     0086                     l767:
   579                           
   580                           ;Codigo_fuente.c: 139:         display_state = (display_state + 1) % 3;
   581     0086  3003               	movlw	3
   582     0087  00F2               	movwf	___awmod@divisor
   583     0088  3000               	movlw	0
   584     0089  00F3               	movwf	___awmod@divisor+1
   585     008A  0833               	movf	_display_state,w
   586     008B  3E01               	addlw	1
   587     008C  00F4               	movwf	___awmod@dividend
   588     008D  3000               	movlw	0
   589     008E  1803               	skipnc
   590     008F  3001               	movlw	1
   591     0090  00F5               	movwf	___awmod@dividend+1
   592     0091  120A  118A  209B  120A  118A  	fcall	___awmod
   593     0096  0872               	movf	?___awmod,w
   594     0097  1283               	bcf	3,5	;RP0=0, select bank0
   595     0098  1303               	bcf	3,6	;RP1=0, select bank0
   596     0099  00B3               	movwf	_display_state
   597     009A                     l43:
   598     009A  0008               	return
   599     009B                     __end_of_visualizar_display:
   600                           
   601                           	psect	text2
   602     014C                     __ptext2:	
   603 ;; *************** function _millis *****************
   604 ;; Defined at:
   605 ;;		line 119 in file "Codigo_fuente.c"
   606 ;; Parameters:    Size  Location     Type
   607 ;;		None
   608 ;; Auto vars:     Size  Location     Type
   609 ;;  m               4    0[BANK0 ] unsigned long 
   610 ;; Return value:  Size  Location     Type
   611 ;;                  4    2[COMMON] unsigned long 
   612 ;; Registers used:
   613 ;;		wreg
   614 ;; Tracked objects:
   615 ;;		On entry : 0/0
   616 ;;		On exit  : 0/0
   617 ;;		Unchanged: 0/0
   618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   619 ;;      Params:         4       0       0       0       0
   620 ;;      Locals:         0       4       0       0       0
   621 ;;      Temps:          0       0       0       0       0
   622 ;;      Totals:         4       4       0       0       0
   623 ;;Total ram usage:        8 bytes
   624 ;; Hardware stack levels used: 1
   625 ;; Hardware stack levels required when called: 1
   626 ;; This function calls:
   627 ;;		Nothing
   628 ;; This function is called by:
   629 ;;		_visualizar_display
   630 ;; This function uses a non-reentrant model
   631 ;;
   632                           
   633     014C                     _millis:	
   634                           ;psect for function _millis
   635                           
   636     014C                     l747:	
   637                           ;incstack = 0
   638                           ; Regs used in _millis: [wreg]
   639                           
   640                           
   641                           ;Codigo_fuente.c: 120:     uint32_t m;;Codigo_fuente.c: 121:     INTCONbits.GIE = 0;
   642     014C  138B               	bcf	11,7	;volatile
   643     014D                     l749:
   644                           
   645                           ;Codigo_fuente.c: 122:     m = milisegundos;
   646     014D  087B               	movf	_milisegundos+3,w
   647     014E  1283               	bcf	3,5	;RP0=0, select bank0
   648     014F  1303               	bcf	3,6	;RP1=0, select bank0
   649     0150  00A3               	movwf	millis@m+3
   650     0151  087A               	movf	_milisegundos+2,w
   651     0152  00A2               	movwf	millis@m+2
   652     0153  0879               	movf	_milisegundos+1,w
   653     0154  00A1               	movwf	millis@m+1
   654     0155  0878               	movf	_milisegundos,w
   655     0156  00A0               	movwf	millis@m
   656     0157                     l751:
   657                           
   658                           ;Codigo_fuente.c: 123:     INTCONbits.GIE = 1;
   659     0157  178B               	bsf	11,7	;volatile
   660                           
   661                           ;Codigo_fuente.c: 124:     return m;
   662     0158  0823               	movf	millis@m+3,w
   663     0159  00F5               	movwf	?_millis+3
   664     015A  0822               	movf	millis@m+2,w
   665     015B  00F4               	movwf	?_millis+2
   666     015C  0821               	movf	millis@m+1,w
   667     015D  00F3               	movwf	?_millis+1
   668     015E  0820               	movf	millis@m,w
   669     015F  00F2               	movwf	?_millis
   670     0160                     l37:
   671     0160  0008               	return
   672     0161                     __end_of_millis:
   673                           
   674                           	psect	text3
   675     009B                     __ptext3:	
   676 ;; *************** function ___awmod *****************
   677 ;; Defined at:
   678 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awmod.c"
   679 ;; Parameters:    Size  Location     Type
   680 ;;  divisor         2    2[COMMON] int 
   681 ;;  dividend        2    4[COMMON] int 
   682 ;; Auto vars:     Size  Location     Type
   683 ;;  sign            1    7[COMMON] unsigned char 
   684 ;;  counter         1    6[COMMON] unsigned char 
   685 ;; Return value:  Size  Location     Type
   686 ;;                  2    2[COMMON] int 
   687 ;; Registers used:
   688 ;;		wreg, status,2, status,0, btemp+1
   689 ;; Tracked objects:
   690 ;;		On entry : 0/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   694 ;;      Params:         4       0       0       0       0
   695 ;;      Locals:         2       0       0       0       0
   696 ;;      Temps:          0       0       0       0       0
   697 ;;      Totals:         6       0       0       0       0
   698 ;;Total ram usage:        6 bytes
   699 ;; Hardware stack levels used: 1
   700 ;; Hardware stack levels required when called: 1
   701 ;; This function calls:
   702 ;;		Nothing
   703 ;; This function is called by:
   704 ;;		_visualizar_display
   705 ;; This function uses a non-reentrant model
   706 ;;
   707                           
   708     009B                     ___awmod:	
   709                           ;psect for function ___awmod
   710                           
   711     009B                     l691:	
   712                           ;incstack = 0
   713                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
   714                           
   715     009B  01F7               	clrf	___awmod@sign
   716     009C                     l693:
   717     009C  1FF5               	btfss	___awmod@dividend+1,7
   718     009D  289F               	goto	u141
   719     009E  28A0               	goto	u140
   720     009F                     u141:
   721     009F  28A7               	goto	l699
   722     00A0                     u140:
   723     00A0                     l695:
   724     00A0  09F4               	comf	___awmod@dividend,f
   725     00A1  09F5               	comf	___awmod@dividend+1,f
   726     00A2  0AF4               	incf	___awmod@dividend,f
   727     00A3  1903               	skipnz
   728     00A4  0AF5               	incf	___awmod@dividend+1,f
   729     00A5                     l697:
   730     00A5  01F7               	clrf	___awmod@sign
   731     00A6  0AF7               	incf	___awmod@sign,f
   732     00A7                     l699:
