

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 13 23:10:52 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 12/10/2023 GMT
   170     008C                     	;# 
   171     008D                     	;# 
   172     008E                     	;# 
   173     0091                     	;# 
   174     0092                     	;# 
   175     0093                     	;# 
   176     0094                     	;# 
   177     0098                     	;# 
   178     0099                     	;# 
   179     009C                     	;# 
   180     009D                     	;# 
   181     009E                     	;# 
   182     009F                     	;# 
   183     010C                     	;# 
   184     010D                     	;# 
   185     010E                     	;# 
   186     010F                     	;# 
   187     018C                     	;# 
   188     018D                     	;# 
   189                           
   190                           	psect	idataBANK0
   191     061D                     __pidataBANK0:
   192                           
   193                           ;initializer for _display_buffer
   194     061D  3418               	retlw	24
   195     061E  340F               	retlw	15
   196     061F  340F               	retlw	15
   197                           
   198                           ;initializer for efecto_titilar@mostrar
   199     0620  3401               	retlw	1
   200                           
   201                           ;initializer for _centenas
   202     0621  3401               	retlw	1
   203                           
   204                           ;initializer for _decenas
   205     0622  3408               	retlw	8
   206                           
   207                           ;initializer for _temporizador_activo
   208     0623  3401               	retlw	1
   209                           
   210                           	psect	strings
   211     0479                     __pstrings:
   212     0479                     stringtab:
   213     0479                     __stringtab:
   214     0479                     stringcode:	
   215                           ;	String table - string pointers are 1 byte each
   216                           
   217     0479                     stringdir:
   218     0479  3004               	movlw	high stringdir
   219     047A  008A               	movwf	10
   220     047B  0804               	movf	4,w
   221     047C  0A84               	incf	4,f
   222     047D  0782               	addwf	2,f
   223     047E                     __stringbase:
   224     047E  3400               	retlw	0
   225     047F                     __end_of__stringtab:
   226     047F                     _DATOS:
   227     047F  34C0               	retlw	192
   228     0480  34F9               	retlw	249
   229     0481  34A4               	retlw	164
   230     0482  34B0               	retlw	176
   231     0483  3499               	retlw	153
   232     0484  3492               	retlw	146
   233     0485  3482               	retlw	130
   234     0486  34F8               	retlw	248
   235     0487  3480               	retlw	128
   236     0488  3490               	retlw	144
   237     0489  3488               	retlw	136
   238     048A  3483               	retlw	131
   239     048B  34C6               	retlw	198
   240     048C  34A1               	retlw	161
   241     048D  3486               	retlw	134
   242     048E  348E               	retlw	142
   243     048F  34C2               	retlw	194
   244     0490  3489               	retlw	137
   245     0491  34CF               	retlw	207
   246     0492  34E1               	retlw	225
   247     0493  3489               	retlw	137
   248     0494  34C7               	retlw	199
   249     0495  34C8               	retlw	200
   250     0496  34AB               	retlw	171
   251     0497  34C0               	retlw	192
   252     0498  348C               	retlw	140
   253     0499  3498               	retlw	152
   254     049A  34AF               	retlw	175
   255     049B  3492               	retlw	146
   256     049C  3487               	retlw	135
   257     049D  34C1               	retlw	193
   258     049E  34C1               	retlw	193
   259     049F  34D5               	retlw	213
   260     04A0  3489               	retlw	137
   261     04A1  3491               	retlw	145
   262     04A2  34A4               	retlw	164
   263     04A3  34BF               	retlw	191
   264     04A4  347F               	retlw	127
   265     04A5  349C               	retlw	156
   266     04A6  34FF               	retlw	255
   267     04A7  34FE               	retlw	254
   268     04A8  34F7               	retlw	247
   269     04A9  34F9               	retlw	249
   270     04AA  34E7               	retlw	231
   271     04AB  34FC               	retlw	252
   272     04AC  34DE               	retlw	222
   273     04AD  34F3               	retlw	243
   274     04AE  34F6               	retlw	246
   275     04AF                     __end_of_DATOS:
   276     04AF                     verificar_fin_temporizador@MS_CLEAR:
   277     04AF  3427               	retlw	39
   278     04B0  3427               	retlw	39
   279     04B1  3427               	retlw	39
   280     04B2                     __end_ofverificar_fin_temporizador@MS_CLEAR:
   281     04B2                     verificar_fin_temporizador@MS_OFF:
   282     04B2  3418               	retlw	24
   283     04B3  340F               	retlw	15
   284     04B4  340F               	retlw	15
   285     04B5                     __end_ofverificar_fin_temporizador@MS_OFF:
   286     04B5                     efecto_titilar@apagado:
   287     04B5  3427               	retlw	39
   288     04B6  3427               	retlw	39
   289     04B7  3427               	retlw	39
   290     04B8                     __end_ofefecto_titilar@apagado:
   291     04B8                     diferentes_mensajes@ms_inicio_proceso:
   292     04B8  3427               	retlw	39
   293     04B9  3418               	retlw	24
   294     04BA  3417               	retlw	23
   295     04BB                     __end_ofdiferentes_mensajes@ms_inicio_proceso:
   296     04BB                     diferentes_mensajes@ms_para_50w:
   297     04BB  3419               	retlw	25
   298     04BC  3405               	retlw	5
   299     04BD  3400               	retlw	0
   300     04BE                     __end_ofdiferentes_mensajes@ms_para_50w:
   301     04BE                     diferentes_mensajes@ms_para_35w:
   302     04BE  3419               	retlw	25
   303     04BF  3403               	retlw	3
   304     04C0  3405               	retlw	5
   305     04C1                     __end_ofdiferentes_mensajes@ms_para_35w:
   306     04C1                     diferentes_mensajes@sec5:
   307     04C1  3429               	retlw	41
   308     04C2  342F               	retlw	47
   309     04C3  3428               	retlw	40
   310     04C4                     __end_ofdiferentes_mensajes@sec5:
   311     04C4                     diferentes_mensajes@sec4:
   312     04C4  342B               	retlw	43
   313     04C5  3427               	retlw	39
   314     04C6  342C               	retlw	44
   315     04C7                     __end_ofdiferentes_mensajes@sec4:
   316     04C7                     diferentes_mensajes@sec3:
   317     04C7  3412               	retlw	18
   318     04C8  3427               	retlw	39
   319     04C9  342A               	retlw	42
   320     04CA                     __end_ofdiferentes_mensajes@sec3:
   321     04CA                     diferentes_mensajes@sec2:
   322     04CA  342D               	retlw	45
   323     04CB  3427               	retlw	39
   324     04CC  342E               	retlw	46
   325     04CD                     __end_ofdiferentes_mensajes@sec2:
   326     04CD                     diferentes_mensajes@sec1:
   327     04CD  3428               	retlw	40
   328     04CE  342F               	retlw	47
   329     04CF  3429               	retlw	41
   330     04D0                     __end_ofdiferentes_mensajes@sec1:
   331     0007                     _PORTCbits	set	7
   332     0006                     _PORTBbits	set	6
   333     0001                     _TMR0	set	1
   334     000B                     _INTCONbits	set	11
   335     0007                     _PORTC	set	7
   336     0006                     _PORTB	set	6
   337     0008                     _PORTD	set	8
   338     0005                     _PORTA	set	5
   339     0086                     _TRISB	set	134
   340     0081                     _OPTION_REGbits	set	129
   341     0087                     _TRISC	set	135
   342     0088                     _TRISD	set	136
   343     0085                     _TRISA	set	133
   344                           
   345                           	psect	cinit
   346     000F                     start_initialization:	
   347                           ; #config settings
   348                           
   349     000F                     __initialization:
   350                           
   351                           ; Initialize objects allocated to BANK0
   352     000F  1383               	bcf	3,7	;select IRP bank0
   353     0010  3061               	movlw	low (__pdataBANK0+7)
   354     0011  00FD               	movwf	btemp+-1
   355     0012  3006               	movlw	high __pidataBANK0
   356     0013  00FE               	movwf	btemp
   357     0014  301D               	movlw	low __pidataBANK0
   358     0015  00FF               	movwf	btemp+1
   359     0016  305A               	movlw	low __pdataBANK0
   360     0017  0084               	movwf	4
   361     0018  120A  118A  25CD  120A  118A  	fcall	init_ram0
   362                           
   363                           ; Clear objects allocated to BANK0
   364     001D  303E               	movlw	low __pbssBANK0
   365     001E  0084               	movwf	4
   366     001F  305A               	movlw	low (__pbssBANK0+28)
   367     0020  120A  118A  2615  120A  118A  	fcall	clear_ram0
   368     0025                     end_of_initialization:	
   369                           ;End of C runtime variable initialization code
   370                           
   371     0025                     __end_of__initialization:
   372     0025  0183               	clrf	3
   373     0026  120A  118A  2D74   	ljmp	_main	;jump to C main() function
   374                           
   375                           	psect	bssBANK0
   376     003E                     __pbssBANK0:
   377     003E                     actualizar_temporizador@last_second:
   378     003E                     	ds	4
   379     0042                     efecto_titilar@last_change:
   380     0042                     	ds	4
   381     0046                     diferentes_mensajes@last_change:
   382     0046                     	ds	4
   383     004A                     visualizar_display@last_mux:
   384     004A                     	ds	4
   385     004E                     _milisegundos:
   386     004E                     	ds	4
   387     0052                     diferentes_mensajes@mostrar_ms:
   388     0052                     	ds	1
   389     0053                     _ms_state:
   390     0053                     	ds	1
   391     0054                     _modo_proceso:
   392     0054                     	ds	1
   393     0055                     _ms_tiempo:
   394     0055                     	ds	1
   395     0056                     _unidades:
   396     0056                     	ds	1
   397     0057                     _cont:
   398     0057                     	ds	1
   399     0058                     _on_off:
   400     0058                     	ds	1
   401     0059                     _display_state:
   402     0059                     	ds	1
   403                           
   404                           	psect	dataBANK0
   405     005A                     __pdataBANK0:
   406     005A                     _display_buffer:
   407     005A                     	ds	3
   408     005D                     efecto_titilar@mostrar:
   409     005D                     	ds	1
   410     005E                     _centenas:
   411     005E                     	ds	1
   412     005F                     _decenas:
   413     005F                     	ds	1
   414     0060                     _temporizador_activo:
   415     0060                     	ds	1
   416                           
   417                           	psect	inittext
   418     05C9                     init_fetch0:	
   419                           ;	Called with low address in FSR and high address in W
   420                           
   421     05C9  087E               	movf	btemp,w
   422     05CA  008A               	movwf	10
   423     05CB  087F               	movf	btemp+1,w
   424     05CC  0082               	movwf	2
   425     05CD                     init_ram0:	
   426                           ;Called with:
   427                           ;	high address of idata address in btemp 
   428                           ;	low address of idata address in btemp+1 
   429                           ;	low address of data in FSR
   430                           ;	high address + 1 of data in btemp-1
   431                           
   432     05CD  120A  118A  25C9  120A  118A  	fcall	init_fetch0
   433     05D2  0080               	movwf	0
   434     05D3  0A84               	incf	4,f
   435     05D4  0804               	movf	4,w
   436     05D5  067D               	xorwf	btemp+-1,w
   437     05D6  1903               	btfsc	3,2
   438     05D7  3400               	retlw	0
   439     05D8  0AFF               	incf	btemp+1,f
   440     05D9  1903               	btfsc	3,2
   441     05DA  0AFE               	incf	btemp,f
   442     05DB  2DCD               	goto	init_ram0
   443                           
   444                           	psect	clrtext
   445     0615                     clear_ram0:	
   446                           ;	Called with FSR containing the base address, and
   447                           ;	W with the last address+1
   448                           
   449     0615  0064               	clrwdt	;clear the watchdog before getting into this loop
   450     0616                     clrloop0:
   451     0616  0180               	clrf	0	;clear RAM location pointed to by FSR
   452     0617  0A84               	incf	4,f	;increment pointer
   453     0618  0604               	xorwf	4,w	;XOR with final address
   454     0619  1903               	btfsc	3,2	;have we reached the end yet?
   455     061A  3400               	retlw	0	;all done for this memory range, return
   456     061B  0604               	xorwf	4,w	;XOR again to restore value
   457     061C  2E16               	goto	clrloop0	;do the next byte
   458                           
   459                           	psect	cstackCOMMON
   460     0070                     __pcstackCOMMON:
   461     0070                     ?_convertir_tiempo_a_display:
   462     0070                     ?_incremento_temporizador:	
   463                           ; 1 bytes @ 0x0
   464                           
   465     0070                     ?_decremento_temporizador:	
   466                           ; 1 bytes @ 0x0
   467                           
   468     0070                     ?_actualizar_temporizador:	
   469                           ; 1 bytes @ 0x0
   470                           
   471     0070                     ?_verificar_fin_temporizador:	
   472                           ; 1 bytes @ 0x0
   473                           
   474     0070                     ?_condiciones_iniciales:	
   475                           ; 1 bytes @ 0x0
   476                           
   477     0070                     ?_configurar_hardware:	
   478                           ; 1 bytes @ 0x0
   479                           
   480     0070                     ?_configurar_tmr0:	
   481                           ; 1 bytes @ 0x0
   482                           
   483     0070                     ?_INT_TMR0:	
   484                           ; 1 bytes @ 0x0
   485                           
   486     0070                     ??_INT_TMR0:	
   487                           ; 1 bytes @ 0x0
   488                           
   489     0070                     ?_visualizar_display:	
   490                           ; 1 bytes @ 0x0
   491                           
   492     0070                     ?_diferentes_mensajes:	
   493                           ; 1 bytes @ 0x0
   494                           
   495     0070                     ?_botones:	
   496                           ; 1 bytes @ 0x0
   497                           
   498     0070                     ?_proceso_on:	
   499                           ; 1 bytes @ 0x0
   500                           
   501     0070                     ?_main:	
   502                           ; 1 bytes @ 0x0
   503                           
   504                           
   505                           ; 1 bytes @ 0x0
   506     0070                     	ds	2
   507     0072                     ??_convertir_tiempo_a_display:
   508     0072                     ??_incremento_temporizador:	
   509                           ; 1 bytes @ 0x2
   510                           
   511     0072                     ??_decremento_temporizador:	
   512                           ; 1 bytes @ 0x2
   513                           
   514     0072                     ??_condiciones_iniciales:	
   515                           ; 1 bytes @ 0x2
   516                           
   517     0072                     ??_configurar_hardware:	
   518                           ; 1 bytes @ 0x2
   519                           
   520     0072                     ??_configurar_tmr0:	
   521                           ; 1 bytes @ 0x2
   522                           
   523     0072                     ?_mostrar_mensajes:	
   524                           ; 1 bytes @ 0x2
   525                           
   526     0072                     ?___awmod:	
   527                           ; 1 bytes @ 0x2
   528                           
   529     0072                     ?_millis:	
   530                           ; 2 bytes @ 0x2
   531                           
   532     0072                     mostrar_mensajes@longitud:	
   533                           ; 4 bytes @ 0x2
   534                           
   535     0072                     ___awmod@divisor:	
   536                           ; 1 bytes @ 0x2
   537                           
   538                           
   539                           ; 2 bytes @ 0x2
   540     0072                     	ds	1
   541     0073                     ??_mostrar_mensajes:
   542                           
   543                           ; 1 bytes @ 0x3
   544     0073                     	ds	1
   545     0074                     ___awmod@dividend:
   546                           
   547                           ; 2 bytes @ 0x4
   548     0074                     	ds	1
   549     0075                     _mostrar_mensajes$248:
   550                           
   551                           ; 2 bytes @ 0x5
   552     0075                     	ds	1
   553     0076                     ??_millis:
   554     0076                     ??___awmod:	
   555                           ; 1 bytes @ 0x6
   556                           
   557     0076                     ___awmod@counter:	
   558                           ; 1 bytes @ 0x6
   559                           
   560     0076                     millis@m:	
   561                           ; 1 bytes @ 0x6
   562                           
   563                           
   564                           ; 4 bytes @ 0x6
   565     0076                     	ds	1
   566     0077                     mostrar_mensajes@mensaje:
   567     0077                     ___awmod@sign:	
   568                           ; 1 bytes @ 0x7
   569                           
   570                           
   571                           ; 1 bytes @ 0x7
   572     0077                     	ds	1
   573     0078                     mostrar_mensajes@i:
   574                           
   575                           ; 1 bytes @ 0x8
   576     0078                     	ds	2
   577     007A                     ??_botones:
   578     007A                     ??_proceso_on:	
   579                           ; 1 bytes @ 0xA
   580                           
   581                           
   582                           ; 1 bytes @ 0xA
   583     007A                     	ds	2
   584     007C                     ??_main:
   585                           
   586                           	psect	cstackBANK0
   587     0020                     __pcstackBANK0:	
   588                           ; 1 bytes @ 0xC
   589                           
   590     0020                     ?_efecto_titilar:
   591     0020                     ??_visualizar_display:	
   592                           ; 1 bytes @ 0x0
   593                           
   594     0020                     efecto_titilar@longitud:	
   595                           ; 1 bytes @ 0x0
   596                           
   597                           
   598                           ; 1 bytes @ 0x0
   599     0020                     	ds	1
   600     0021                     efecto_titilar@tiempo:
   601                           
   602                           ; 4 bytes @ 0x1
   603     0021                     	ds	3
   604     0024                     visualizar_display@now:
   605                           
   606                           ; 4 bytes @ 0x4
   607     0024                     	ds	1
   608     0025                     ??_efecto_titilar:
   609                           
   610                           ; 1 bytes @ 0x5
   611     0025                     	ds	3
   612     0028                     ??_verificar_fin_temporizador:
   613                           
   614                           ; 1 bytes @ 0x8
   615     0028                     	ds	1
   616     0029                     efecto_titilar@now:
   617                           
   618                           ; 4 bytes @ 0x9
   619     0029                     	ds	3
   620     002C                     verificar_fin_temporizador@last_change:
   621                           
   622                           ; 4 bytes @ 0xC
   623     002C                     	ds	1
   624     002D                     efecto_titilar@mensaje:
   625                           
   626                           ; 1 bytes @ 0xD
   627     002D                     	ds	1
   628     002E                     ??_diferentes_mensajes:
   629                           
   630                           ; 1 bytes @ 0xE
   631     002E                     	ds	2
   632     0030                     _verificar_fin_temporizador$300:
   633                           
   634                           ; 1 bytes @ 0x10
   635     0030                     	ds	1
   636     0031                     verificar_fin_temporizador@now:
   637                           
   638                           ; 4 bytes @ 0x11
   639     0031                     	ds	1
   640     0032                     diferentes_mensajes@now:
   641                           
   642                           ; 4 bytes @ 0x12
   643     0032                     	ds	3
   644     0035                     verificar_fin_temporizador@mostrar_dos_ms:
   645                           
   646                           ; 1 bytes @ 0x15
   647     0035                     	ds	1
   648     0036                     ??_actualizar_temporizador:
   649                           
   650                           ; 1 bytes @ 0x16
   651     0036                     	ds	4
   652     003A                     actualizar_temporizador@now:
   653                           
   654                           ; 4 bytes @ 0x1A
   655     003A                     	ds	4
   656                           
   657                           	psect	maintext
   658     0574                     __pmaintext:	
   659 ;;
   660 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   661 ;;
   662 ;; *************** function _main *****************
   663 ;; Defined at:
   664 ;;		line 512 in file "Codigo_fuente.c"
   665 ;; Parameters:    Size  Location     Type
   666 ;;		None
   667 ;; Auto vars:     Size  Location     Type
   668 ;;		None
   669 ;; Return value:  Size  Location     Type
   670 ;;                  1    wreg      void 
   671 ;; Registers used:
   672 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   673 ;; Tracked objects:
   674 ;;		On entry : B00/0
   675 ;;		On exit  : 0/0
   676 ;;		Unchanged: 0/0
   677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   678 ;;      Params:         0       0       0       0       0
   679 ;;      Locals:         0       0       0       0       0
   680 ;;      Temps:          0       0       0       0       0
   681 ;;      Totals:         0       0       0       0       0
   682 ;;Total ram usage:        0 bytes
   683 ;; Hardware stack levels required when called: 6
   684 ;; This function calls:
   685 ;;		_botones
   686 ;;		_configurar_hardware
   687 ;;		_configurar_tmr0
   688 ;;		_diferentes_mensajes
   689 ;;		_proceso_on
   690 ;;		_visualizar_display
   691 ;; This function is called by:
   692 ;;		Startup code after reset
   693 ;; This function uses a non-reentrant model
   694 ;;
   695                           
   696     0574                     _main:	
   697                           ;psect for function _main
   698                           
   699     0574                     l1624:	
   700                           ;incstack = 0
   701                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   702                           
   703                           
   704                           ;Codigo_fuente.c: 513:     configurar_hardware();
   705     0574  120A  118A  25DC  120A  118A  	fcall	_configurar_hardware
   706                           
   707                           ;Codigo_fuente.c: 514:     configurar_tmr0();
   708     0579  120A  118A  25FD  120A  118A  	fcall	_configurar_tmr0
   709     057E                     l1626:
   710                           
   711                           ;Codigo_fuente.c: 516:         visualizar_display();
   712     057E  120A  118A  22CA  120A  118A  	fcall	_visualizar_display
   713     0583                     l1628:
   714                           
   715                           ;Codigo_fuente.c: 517:         diferentes_mensajes();
   716     0583  120A  118A  2029  120A  118A  	fcall	_diferentes_mensajes
   717     0588                     l1630:
   718                           
   719                           ;Codigo_fuente.c: 518:         botones();
   720     0588  120A  118A  216F  120A  118A  	fcall	_botones
   721     058D                     l1632:
   722                           
   723                           ;Codigo_fuente.c: 519:         proceso_on();
   724     058D  120A  118A  254E  120A  118A  	fcall	_proceso_on
   725     0592  2D7E               	goto	l1626
   726     0593  120A  118A  280C   	ljmp	start
   727     0596                     __end_of_main:
   728                           
   729                           	psect	text1
   730     054E                     __ptext1:	
   731 ;; *************** function _proceso_on *****************
   732 ;; Defined at:
   733 ;;		line 368 in file "Codigo_fuente.c"
   734 ;; Parameters:    Size  Location     Type
   735 ;;		None
   736 ;; Auto vars:     Size  Location     Type
   737 ;;		None
   738 ;; Return value:  Size  Location     Type
   739 ;;                  1    wreg      void 
   740 ;; Registers used:
   741 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   742 ;; Tracked objects:
   743 ;;		On entry : 0/0
   744 ;;		On exit  : 0/0
   745 ;;		Unchanged: 0/0
   746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   747 ;;      Params:         0       0       0       0       0
   748 ;;      Locals:         0       0       0       0       0
   749 ;;      Temps:          2       0       0       0       0
   750 ;;      Totals:         2       0       0       0       0
   751 ;;Total ram usage:        2 bytes
   752 ;; Hardware stack levels used: 1
